[[0.0, 12], [1.0, 17], [1.0, 7], [1.6667, 17], [2.0, 11], [2.0, 23], [2.0, 12], [2.0, 12], [2.0, 12], [2.3667, 23], [3.0, 11], [3.5, 12], [3.5, 12], [3.6667, 16], [3.9333, 21], [4.0, 12], [4.35, 5], [4.5, 5], [4.5, 22], [4.8, 17], [5.0, 10], [5.0, 1], [5.9167, 18], [6.0, 7], [6.0, 18], [6.5333, 18], [6.5833, 12], [7.0, 16], [7.0, 13], [7.75, 14], [8.0, 12], [8.5, 13], [8.5, 13], [9.0, 17], [9.5, 12], [9.5, 10], [9.7833, 11], [9.9167, 13], [10.0, 5], [10.0, 23], [10.0, 12], [10.1167, 12], [10.5, 5], [10.6167, 12], [10.8333, 5], [11.0, 12], [11.0833, 12], [11.1333, 13], [11.5, 13], [11.5, 5], [11.65, 10], [11.75, 5], [11.9667, 22], [12.0, 13], [13.0, 18], [13.1667, 10], [13.95, 12], [14.0, 12], [15.0, 12], [15.15, 17], [15.2333, 22], [16.0, 5], [16.6167, 5], [17.0833, 22], [17.5, 11], [18.0, 12], [18.0, 17], [18.25, 17], [19.0, 10], [19.5, 17], [19.5, 7], [20.0, 13], [20.0, 11], [20.0, 5], [20.25, 17], [21.0, 12], [21.0, 12], [21.25, 17], [21.5, 12], [22.0, 10], [22.0, 18], [22.8333, 1], [23.0, 10], [23.0, 6], [24.0, 11], [24.0, 17], [24.0, 12], [24.7333, 8], [24.8333, 5], [24.9167, 12], [25.0, 17], [25.4167, 11], [25.5, 18], [26.1667, 12], [26.5, 0], [26.9333, 7], [27.0, 12], [27.0167, 15], [27.0833, 15], [27.5, 12]]
[[0.0, 12], [0.1667, 12], [0.7333, 13], [0.9333, 12], [1.0, 17], [1.2333, 17], [1.5, 13], [2.0, 22], [2.0, 12], [2.0, 12], [2.0, 11], [2.0, 7], [2.5, 12], [2.5, 12], [2.8667, 13], [3.0, 13], [3.0, 6], [3.0, 17], [3.5, 11], [3.5, 13], [3.65, 7], [3.8167, 11], [4.7333, 11], [4.75, 12], [6.0, 17], [6.0, 1], [6.5, 8], [6.5, 12], [7.0, 13], [7.0, 16], [8.0, 13], [8.0, 12], [8.0, 7], [8.0, 12], [8.35, 12], [8.75, 6], [9.0, 13], [9.0, 17], [9.0, 7], [9.5, 12], [10.0, 12], [10.1667, 17], [11.25, 6], [11.4, 5], [11.5, 8], [12.0, 18], [12.0, 12], [12.0, 12], [12.0167, 13], [12.5, 13], [12.5, 18], [12.65, 6], [12.8, 7], [13.3333, 7], [13.5833, 13], [13.6667, 12], [14.0, 7], [14.0, 17], [14.4167, 12], [14.75, 12], [15.4167, 22], [16.0, 17], [16.7333, 12], [19.0, 12], [20.0, 12], [21.0, 22], [22.0, 12], [22.5, 12], [22.7167, 5], [23.75, 17], [24.0, 12], [24.1667, 11], [24.5, 6], [25.0, 17], [25.0, 11], [25.4167, 23], [25.75, 13], [26.0, 5], [26.0, 12], [26.1667, 18], [26.5, 12], [27.4, 17], [27.4667, 6], [27.5, 17], [27.9, 13], [28.0, 11], [28.0, 13], [28.2333, 5], [28.25, 0], [28.4333, 11], [29.0, 13], [29.3333, 0], [29.5, 12], [29.8333, 22], [30.0, 17], [30.0, 6], [30.1667, 12], [30.5, 12], [31.0, 13], [31.3333, 13]]
[[0.0, 22], [0.0, 17], [0.0, 10], [0.35, 1], [0.5, 17], [0.5, 8], [0.6667, 12], [0.75, 17], [1.0, 7], [1.0, 13], [1.0, 8], [1.0, 6], [1.25, 12], [1.5, 11], [2.0, 21], [2.0, 17], [2.1, 6], [2.5, 12], [3.0, 17], [3.0, 12], [3.0, 13], [3.0, 12], [3.5, 6], [3.75, 7], [3.8667, 13], [4.0, 11], [4.7833, 17], [5.25, 16], [5.25, 18], [5.4667, 6], [5.5, 12], [6.0, 12], [6.0, 16], [6.0167, 7], [6.0167, 12], [6.25, 11], [7.4167, 7], [7.6667, 12], [8.0, 12], [9.0, 12], [9.2833, 16], [10.0, 12], [10.7, 13], [11.0, 7], [11.5, 11], [12.5, 13], [13.5, 17], [14.0, 16], [14.0, 12], [14.0, 17], [14.0, 8], [14.4667, 12], [14.5, 18], [15.0, 23], [15.0, 18], [15.25, 12], [16.0, 7], [16.0, 13], [16.5, 17], [17.0, 13], [17.0, 11], [17.0, 13], [17.5, 17], [17.5, 5], [17.5, 18], [17.7167, 17], [18.0, 17], [18.0, 11], [18.0, 12], [18.0, 12], [18.0, 11], [18.25, 17], [18.6667, 13], [19.0, 13], [19.0, 13], [19.2, 12], [19.5, 13], [19.5, 11], [20.0, 17], [20.0, 12], [20.0, 11], [20.4167, 17], [20.8333, 13], [20.9167, 5], [20.9833, 12], [21.0, 23], [21.0, 16], [21.0, 12], [21.0, 8], [21.1667, 10], [21.8833, 17], [22.0, 7], [22.0, 12], [22.0, 12], [22.4167, 11], [22.75, 12], [23.0, 11], [23.5, 12], [23.6667, 13], [24.05, 17]]
[[0.0, 11], [0.0333, 12], [0.5333, 10], [0.7, 17], [1.0333, 13], [1.2667, 8], [1.3667, 13], [1.6167, 18], [2.0167, 12], [2.0333, 8], [2.0833, 18], [2.2833, 13], [2.55, 12], [2.6667, 22], [3.0333, 12], [3.0333, 12], [3.5333, 12], [5.5333, 12], [5.5333, 12], [5.9333, 17], [6.0333, 17], [6.6333, 12], [7.5333, 12], [8.0333, 17], [8.45, 7], [8.5333, 13], [8.7833, 15], [10.2833, 12], [10.4667, 12], [10.5333, 23], [11.2833, 13], [11.7, 23], [11.8667, 18], [12.0333, 12], [13.2, 11], [13.2833, 17], [13.3667, 12], [13.5333, 13], [14.0333, 12], [14.5333, 10], [14.5333, 10], [15.0333, 17], [15.5333, 22], [15.8667, 11], [16.1833, 13], [16.2833, 12], [16.2833, 1], [16.3667, 7], [16.5333, 6], [16.5333, 23], [16.7833, 13], [17.0333, 6], [17.45, 13], [17.5333, 13], [17.7667, 18], [18.5333, 11], [18.5333, 17], [18.6167, 13], [18.6833, 12], [19.5333, 11], [19.95, 12], [20.5333, 12], [20.5667, 12], [21.0333, 18], [21.0333, 18], [21.5333, 18], [21.7833, 13], [22.0333, 10], [22.0333, 16], [22.5333, 13], [22.65, 12], [22.8167, 11], [23.3667, 18], [23.5333, 12], [23.8667, 8], [24.5333, 12], [24.5333, 12], [24.8667, 14], [25.0333, 13], [25.5333, 12], [25.5333, 11], [26.5333, 14], [26.6167, 8], [27.5333, 13], [27.5333, 18], [28.5333, 11], [29.7833, 12], [31.8333, 10], [32.8667, 7], [33.0333, 11], [34.3, 18], [34.5333, 17], [35.7833, 13], [36.1167, 12], [36.2, 12], [36.3667, 12], [37.0333, 7], [37.0333, 17], [37.0333, 12], [37.1833, 17]]
[[0.0, 12], [1.7167, 17], [1.8333, 6], [3.2667, 11], [3.9167, 12], [4.1667, 12], [4.1667, 18], [4.4167, 5], [4.5333, 13], [4.5333, 13], [5.6667, 11], [6.0, 13], [6.3333, 12], [6.9167, 13], [6.9167, 17], [7.1667, 10], [7.1667, 12], [7.1667, 17], [7.1667, 5], [7.1667, 7], [7.6667, 16], [7.6667, 16], [7.6667, 16], [7.8333, 16], [8.1667, 11], [8.1667, 17], [8.1667, 12], [8.3333, 5], [8.9167, 13], [9.1667, 11], [9.1667, 7], [9.6667, 12], [10.9667, 11], [11.0, 22], [11.1667, 7], [11.1667, 5], [11.1667, 7], [11.1667, 12], [12.1667, 17], [12.1667, 17], [12.1667, 12], [12.1667, 10], [12.1667, 8], [12.25, 23], [12.6667, 13], [13.1667, 18], [13.3833, 7], [13.6667, 13], [13.8833, 17], [14.1667, 12], [14.65, 12], [14.6667, 7], [15.0, 7], [15.1667, 16], [15.75, 6], [16.1667, 16], [16.6667, 17], [16.6667, 22], [17.1667, 18], [17.1667, 11], [17.6667, 18], [17.75, 7], [18.1667, 7], [18.1667, 12], [18.6667, 13], [18.6667, 23], [19.1667, 12], [19.1667, 7], [19.1667, 12], [19.1667, 12], [19.1667, 12], [19.6667, 12], [19.6667, 17], [19.9167, 12], [20.1333, 13], [20.1667, 12], [20.1667, 5], [20.1667, 0], [20.1667, 12], [20.1667, 6], [20.75, 17], [20.9, 12], [20.9167, 11], [21.1667, 7], [21.6667, 12], [21.6667, 11], [21.6667, 18], [22.0, 11], [22.1667, 7], [23.1667, 13], [23.1667, 12], [23.2333, 6], [23.5, 11], [24.1667, 3], [25.7833, 12], [27.1667, 6], [28.1667, 12], [28.1667, 13], [29.1667, 17], [29.3333, 13]]
[[0.0, 12], [0.5, 7], [1.9, 18], [3.2833, 5], [3.5, 11], [3.5, 1], [4.1833, 7], [4.25, 7], [4.8333, 7], [5.5, 11], [5.5, 18], [5.75, 12], [5.8333, 12], [6.0, 17], [6.0833, 12], [6.5, 5], [7.3333, 5], [7.5, 12], [7.5, 13], [7.5, 8], [7.5, 0], [8.0, 17], [8.0, 7], [8.25, 17], [8.5, 17], [9.0, 12], [10.0, 23], [10.4667, 12], [10.7167, 18], [10.7833, 12], [11.3333, 5], [11.4, 13], [11.5, 7], [11.5, 10], [11.75, 13], [12.0667, 12], [12.5, 17], [12.6667, 12], [13.5, 12], [13.5, 10], [13.9167, 12], [14.0, 12], [14.5, 17], [14.5, 12], [14.75, 6], [15.1667, 22], [15.8333, 12], [16.0, 5], [16.3333, 12], [16.5, 13], [16.5, 18], [16.5, 17], [16.5, 6], [16.5, 17], [16.5, 22], [16.5, 17], [16.7833, 6], [17.0, 12], [17.5, 22], [17.7667, 6], [18.5, 17], [18.5, 17], [18.5, 22], [18.5833, 12], [19.0, 22], [19.25, 12], [19.4167, 12], [19.4833, 0], [19.5, 17], [20.0833, 12], [20.5, 12], [20.85, 7], [21.0833, 7], [24.75, 12], [26.0, 11], [27.5, 17], [27.7333, 8], [28.0, 17], [28.6667, 11], [29.8167, 12], [30.5, 16], [30.7, 13], [31.35, 12], [31.5, 8], [32.0, 23], [32.75, 12], [33.0, 1], [33.5, 12], [33.5, 17], [34.0, 11], [34.0, 10], [34.5, 12], [35.0, 12], [35.3333, 13], [35.5, 10], [35.5, 12], [35.5, 12], [35.6, 6], [35.75, 7], [36.4667, 12]]
[[0.0, 7], [0.8167, 16], [1.3167, 12], [2.4833, 6], [2.5667, 18], [3.7167, 12], [5.3167, 10], [5.9833, 7], [6.3167, 23], [7.3167, 17], [7.8167, 7], [7.8167, 16], [7.8667, 12], [8.0667, 12], [8.5667, 13], [8.8167, 7], [9.3167, 13], [9.8167, 11], [10.4833, 23], [10.4833, 7], [10.8167, 17], [10.9833, 12], [11.15, 13], [11.65, 12], [11.8167, 6], [11.8167, 16], [11.8333, 12], [12.7333, 12], [12.8167, 16], [13.0667, 13], [13.8167, 17], [13.8167, 22], [13.8167, 23], [13.8167, 22], [14.4833, 7], [14.7, 16], [14.8167, 12], [15.05, 5], [15.15, 11], [15.3167, 11], [15.8167, 23], [15.8167, 17], [16.1167, 17], [16.15, 16], [16.3167, 13], [16.6167, 17], [16.8167, 5], [16.8167, 13], [16.8167, 17], [17.3167, 10], [17.3167, 13], [17.65, 17], [17.8167, 13], [17.8167, 23], [17.8167, 6], [18.2833, 12], [18.65, 12], [18.8167, 13], [18.8167, 18], [19.3167, 16], [19.3667, 17], [20.7333, 16], [20.8167, 12], [21.0667, 8], [21.65, 7], [21.8333, 6], [21.9833, 11], [22.6833, 12], [23.9, 13], [24.15, 7], [24.2167, 12], [24.8167, 18], [25.8167, 12], [25.8167, 5], [26.2167, 18], [27.8167, 7], [28.15, 5], [28.8167, 10], [29.5667, 23], [29.8167, 22], [29.8167, 7], [29.8167, 11], [31.8167, 13], [31.8167, 12], [32.0667, 7], [32.15, 7], [32.3167, 22], [32.8167, 17], [33.3167, 12], [33.4333, 13], [33.5667, 6], [34.55, 13], [34.8167, 18], [35.3167, 13], [35.4833, 23], [35.8167, 18], [36.0333, 11], [36.25, 6], [36.8167, 7], [36.8167, 18]]
[[0.0, 13], [0.25, 13], [2.0, 7], [2.75, 6], [3.25, 13], [3.25, 13], [3.5, 17], [3.6667, 6], [3.75, 23], [3.75, 5], [4.4, 7], [4.75, 12], [5.1667, 16], [5.4, 13], [5.5833, 12], [5.6667, 6], [5.75, 7], [6.0, 17], [6.25, 12], [6.5, 7], [7.05, 7], [7.75, 11], [8.75, 7], [10.75, 11], [10.75, 17], [10.85, 12], [10.9167, 18], [11.75, 12], [13.75, 12], [14.2667, 11], [14.75, 12], [14.75, 13], [15.75, 12], [16.1, 5], [17.0, 7], [17.75, 17], [17.75, 12], [17.75, 12], [17.75, 11], [18.15, 6], [18.75, 16], [19.0, 12], [19.1167, 18], [19.25, 7], [19.75, 7], [19.75, 5], [19.75, 12], [19.75, 7], [20.5833, 23], [20.75, 17], [20.8333, 5], [21.25, 13], [21.25, 12], [21.75, 12], [21.75, 17], [22.4167, 11], [22.75, 13], [23.25, 17], [24.25, 11], [24.25, 18], [24.25, 11], [24.75, 16], [24.75, 18], [24.75, 6], [24.75, 10], [25.0, 18], [25.25, 23], [25.5, 23], [26.0833, 17], [26.7167, 22], [26.75, 18], [27.0, 16], [27.1667, 22], [27.25, 12], [27.75, 12], [27.7667, 12], [28.75, 7], [29.4167, 12], [30.4167, 18], [30.75, 12], [30.75, 17], [31.5, 12], [31.75, 13], [31.9167, 12], [32.7167, 12], [33.75, 6], [33.8667, 11], [34.5, 7], [35.5, 17], [35.75, 17], [35.75, 12], [35.9167, 3], [36.75, 13], [37.5, 12], [38.6667, 22], [38.75, 10], [39.75, 10], [39.75, 7], [40.75, 8], [40.75, 22]]
[[0.0, 12], [0.25, 12], [0.25, 11], [0.25, 16], [0.5, 22], [1.6667, 12], [1.75, 17], [2.25, 11], [2.6, 18], [2.75, 12], [3.1, 12], [3.25, 6], [3.25, 10], [4.25, 12], [4.25, 12], [4.25, 12], [4.25, 16], [4.25, 12], [4.5833, 7], [4.75, 5], [5.25, 11], [5.25, 6], [5.5, 16], [5.5833, 17], [6.0, 13], [6.0833, 7], [6.1, 7], [6.1167, 10], [6.25, 18], [6.45, 17], [6.75, 6], [6.7667, 11], [7.25, 13], [7.3333, 5], [7.5833, 16], [7.6667, 13], [7.9167, 13], [8.25, 17], [8.25, 18], [8.75, 12], [9.25, 16], [9.25, 16], [9.25, 0], [9.5, 0], [9.75, 11], [9.75, 17], [9.9167, 12], [10.25, 11], [10.25, 16], [10.45, 17], [10.75, 12], [10.75, 7], [11.25, 7], [11.25, 22], [11.75, 12], [12.1833, 11], [12.25, 8], [13.0833, 16], [13.7, 22], [13.75, 12], [14.25, 17], [15.3333, 17], [15.3333, 7], [15.4833, 12], [17.0, 12], [17.25, 15], [18.25, 11], [18.2833, 12], [18.75, 5], [19.8333, 11], [20.3333, 12], [21.25, 12], [21.75, 11], [22.75, 18], [23.7167, 7], [24.25, 17], [24.5833, 5], [24.75, 11], [24.8333, 17], [24.9167, 12], [24.9833, 18], [25.25, 12], [25.5, 17], [25.6667, 11], [27.0, 6], [27.25, 21], [27.25, 18], [28.0, 17], [28.25, 7], [28.25, 11], [28.25, 12], [28.5833, 12], [28.75, 13], [29.0, 5], [29.25, 5], [29.25, 12], [29.75, 12], [29.75, 23], [30.05, 17], [30.25, 13]]
[[0.0, 12], [0.0, 12], [0.3833, 13], [1.0, 12], [1.0, 17], [1.0, 17], [1.5, 17], [2.0, 12], [2.0, 17], [2.0, 17], [2.0, 18], [2.0, 8], [2.0, 13], [2.0, 16], [2.0, 13], [2.5, 13], [2.5, 5], [2.5, 18], [2.5, 5], [3.0, 17], [3.75, 13], [3.8333, 13], [4.0, 18], [4.3333, 12], [4.5, 17], [4.7833, 17], [4.9167, 10], [5.0, 16], [5.0, 22], [5.1667, 7], [5.25, 7], [5.5, 22], [6.0, 13], [6.0, 13], [6.3333, 17], [7.0, 7], [7.0, 12], [7.0, 12], [7.0, 13], [7.5, 13], [8.0, 12], [8.1667, 12], [8.5, 12], [9.0, 12], [9.0, 7], [10.0, 11], [11.5, 11], [11.5, 12], [13.3333, 12], [14.0, 17], [14.0, 2], [14.15, 12], [14.25, 13], [14.3333, 12], [14.5, 10], [15.0, 10], [15.0, 17], [15.5, 7], [15.8333, 22], [16.0, 6], [16.0, 7], [16.0, 13], [16.0, 17], [16.0, 23], [16.0, 11], [16.0, 13], [16.25, 6], [17.5, 12], [17.75, 7], [17.75, 13], [18.0, 11], [18.0, 18], [18.0, 17], [18.0, 7], [18.5, 13], [18.5, 22], [19.0, 12], [19.0, 13], [19.0, 16], [19.0, 5], [19.25, 7], [19.8167, 16], [20.0, 12], [20.2167, 22], [20.25, 18], [20.2833, 10], [20.5, 10], [21.25, 12], [21.3333, 23], [21.5, 17], [21.5, 16], [21.75, 18], [21.9, 23], [22.0, 22], [22.35, 7], [22.6667, 13], [23.0, 12], [23.0, 18], [23.0, 18], [23.0, 1]]
[[0.0, 13], [0.0833, 22], [0.6667, 12], [0.75, 12], [1.0, 12], [1.0, 22], [1.5833, 12], [1.6667, 12], [2.0, 17], [5.7667, 12], [7.1667, 13], [8.5, 12], [9.0, 10], [9.0, 12], [10.0, 15], [10.0, 5], [10.75, 18], [11.0, 11], [11.0, 12], [12.0, 0], [12.0, 22], [12.0, 7], [12.0, 17], [12.1667, 13], [12.25, 0], [12.5, 18], [12.5, 22], [12.7333, 6], [13.0, 18], [13.0, 12], [13.0, 7], [13.3333, 5], [13.4167, 17], [13.4833, 12], [13.5, 7], [14.0, 12], [14.0, 12], [15.0, 7], [15.0, 17], [15.1667, 12], [15.5, 7], [15.5, 12], [16.0, 17], [16.5, 7], [16.5, 12], [16.6167, 5], [17.0, 6], [17.1333, 16], [17.3667, 18], [17.5, 13], [17.6667, 7], [17.8167, 12], [18.0, 7], [18.2333, 17], [18.3167, 12], [19.6667, 23], [19.75, 5], [21.0, 13], [22.0, 12], [22.0, 7], [22.0, 6], [22.5, 12], [22.5, 17], [22.8333, 11], [23.0, 7], [23.0, 13], [23.0, 12], [23.1333, 12], [23.3167, 12], [23.5833, 12], [23.75, 1], [24.0, 12], [24.0, 10], [24.2333, 12], [24.25, 13], [24.5, 13], [25.0, 17], [25.2667, 10], [25.3333, 12], [25.4667, 12], [25.6667, 12], [26.0, 8], [26.0, 18], [26.3333, 12], [27.0, 12], [27.0, 12], [27.0, 17], [28.0, 10], [28.5, 12], [28.5, 12], [29.1667, 22], [29.5833, 13], [31.0, 12], [31.0, 5], [31.8333, 11], [32.0, 0], [33.0, 12], [34.0, 6], [34.0, 7], [34.5, 12]]
[[0.0, 12], [0.5, 11], [0.5, 10], [0.6667, 12], [1.5, 12], [1.75, 7], [2.5, 18], [2.6667, 12], [2.8167, 7], [3.0, 11], [3.0, 12], [3.0, 12], [3.5, 12], [3.5, 17], [4.5, 17], [4.5, 12], [5.0833, 11], [5.25, 1], [5.75, 13], [6.0, 22], [7.25, 12], [9.0, 23], [9.0667, 12], [10.2667, 13], [10.4667, 7], [10.5, 8], [10.5, 13], [10.5, 7], [11.1667, 16], [12.1833, 12], [12.3833, 11], [12.5, 12], [12.6667, 6], [12.7667, 13], [13.5, 13], [13.5, 23], [13.7167, 12], [14.0, 10], [14.25, 11], [15.0, 13], [15.5, 8], [15.5, 7], [16.0, 17], [16.0, 12], [16.0, 7], [16.5, 7], [16.5, 6], [17.0, 17], [17.0833, 7], [17.25, 5], [17.5, 13], [17.5, 12], [17.5, 13], [18.0, 7], [18.0, 13], [18.3, 17], [18.3333, 1], [18.5, 12], [18.5, 11], [18.5, 23], [18.7667, 17], [20.0, 12], [20.0, 18], [20.0, 18], [20.0, 13], [20.5, 12], [20.5, 12], [20.75, 0], [21.0, 12], [21.0, 12], [21.5, 11], [21.5, 12], [21.6667, 18], [22.0, 10], [22.05, 16], [22.5, 17], [22.5, 11], [22.5, 11], [23.0, 16], [23.5, 5], [23.6667, 11], [24.1667, 7], [24.25, 8], [24.5, 7], [24.5, 13], [24.5167, 18], [24.9167, 11], [25.5, 3], [28.0, 7], [29.0667, 12], [29.5, 11], [29.8333, 16], [30.5, 11], [30.5, 12], [31.0, 12], [31.25, 13], [32.0, 18], [32.5, 17], [33.35, 12], [33.5, 7]]
[[0.0, 12], [0.1667, 12], [0.1667, 12], [0.1667, 22], [0.25, 12], [0.2667, 12], [0.5167, 17], [0.8, 7], [1.1667, 12], [1.1667, 17], [1.1667, 12], [1.9167, 12], [2.1667, 22], [3.65, 7], [3.8, 22], [4.0833, 22], [4.4, 6], [5.1667, 11], [5.1667, 18], [5.6667, 12], [7.6667, 12], [8.1667, 12], [8.1667, 17], [9.1667, 12], [9.4167, 18], [9.6667, 17], [9.9167, 17], [10.1667, 12], [10.6667, 12], [10.75, 16], [11.6667, 11], [12.7667, 12], [12.8333, 11], [12.85, 12], [12.9167, 7], [12.9167, 6], [13.6667, 12], [13.6667, 16], [15.1667, 18], [15.3333, 12], [15.8333, 7], [16.1667, 16], [16.1667, 7], [16.1667, 12], [16.1667, 6], [16.1667, 6], [16.1667, 12], [16.2, 23], [16.3, 11], [16.3167, 10], [16.3333, 11], [16.5, 12], [16.6667, 11], [16.75, 0], [17.1667, 8], [17.1667, 12], [17.1667, 8], [17.5333, 5], [17.8333, 23], [18.1667, 11], [18.1667, 12], [18.1667, 13], [18.5833, 7], [18.6667, 6], [18.75, 12], [19.05, 10], [19.1667, 7], [19.1667, 8], [19.3333, 11], [19.45, 6], [19.9167, 8], [20.1667, 11], [20.1667, 11], [20.3667, 13], [20.6667, 17], [20.9167, 16], [21.05, 6], [21.1667, 13], [21.95, 11], [22.6667, 12], [23.1667, 7], [23.1667, 16], [23.5667, 12], [23.6667, 6], [23.9833, 12], [24.3333, 12], [25.6667, 15], [27.1, 17], [27.1667, 8], [27.5, 10], [29.5, 22], [30.1667, 5], [30.6667, 6], [31.1667, 5], [32.1667, 1], [32.1667, 17], [32.8167, 12], [33.4, 12], [34.4167, 12], [34.6667, 5]]
[[0.0, 3], [0.0, 6], [0.5, 12], [0.5, 23], [0.6667, 13], [1.4667, 7], [1.5, 13], [1.8333, 5], [2.95, 12], [3.5, 13], [3.6167, 0], [7.0, 11], [7.25, 13], [7.5, 12], [7.5, 13], [7.5, 12], [8.0, 17], [8.1667, 5], [8.5, 11], [8.5, 11], [9.5, 22], [10.5, 12], [11.0, 6], [11.5, 5], [11.5, 5], [11.8333, 5], [12.0, 12], [12.25, 23], [12.5, 6], [14.5, 17], [14.7167, 13], [15.5, 12], [16.0, 12], [16.5, 16], [16.5, 12], [16.5, 13], [16.5, 23], [16.5, 17], [16.75, 23], [17.5, 12], [17.5, 22], [17.5, 17], [17.5, 22], [17.5, 10], [17.5, 12], [18.9167, 12], [19.25, 7], [19.5, 17], [19.5, 17], [19.5, 5], [19.5, 11], [20.0, 12], [20.0, 10], [20.0, 5], [21.0, 12], [21.0, 5], [21.0833, 12], [21.4, 10], [21.5, 17], [21.5, 12], [21.5, 10], [21.5, 5], [21.6667, 22], [22.0, 12], [22.0, 11], [22.0, 22], [22.5, 12], [22.5, 17], [22.5, 10], [23.0, 12], [23.5833, 12], [23.75, 23], [24.0, 12], [24.0, 5], [24.0, 11], [24.5, 12], [24.5, 12], [24.5, 12], [24.5, 12], [25.0833, 12], [26.0833, 7], [26.5, 5], [26.6, 7], [27.25, 7], [27.5, 18], [27.8333, 12], [30.5, 7], [32.75, 12], [33.0, 12], [33.5, 7], [34.1667, 12], [34.5, 12], [35.5, 12], [35.5, 6], [36.0, 13], [36.0, 17], [36.1, 12], [36.2833, 16], [37.0, 12], [37.1667, 12]]
[[0.0, 12], [0.1667, 15], [0.1667, 11], [0.6, 17], [0.6667, 17], [0.6667, 12], [0.8333, 10], [0.9167, 17], [1.1, 11], [1.1333, 12], [1.2167, 12], [1.6667, 17], [1.6667, 5], [1.6667, 13], [2.0833, 7], [2.1667, 6], [2.1833, 12], [2.6667, 17], [2.6667, 17], [2.6667, 12], [2.7, 8], [2.8667, 7], [3.05, 23], [3.1667, 12], [3.5, 12], [3.6667, 17], [4.9167, 12], [4.95, 23], [5.1667, 13], [5.1667, 23], [5.6667, 11], [5.6667, 13], [5.8333, 12], [6.1667, 5], [6.3333, 17], [6.4167, 1], [6.6667, 12], [6.6667, 12], [6.6667, 11], [6.6667, 16], [6.85, 11], [7.1167, 21], [7.6667, 12], [7.8333, 12], [8.0833, 22], [8.1667, 16], [8.1667, 14], [8.6667, 2], [8.6667, 10], [8.6667, 22], [8.6667, 7], [9.2333, 23], [9.6667, 7], [10.1667, 13], [10.6667, 13], [10.6667, 6], [10.6667, 12], [10.6667, 12], [10.6667, 17], [10.8167, 6], [11.15, 7], [11.1667, 7], [12.1667, 12], [12.4, 17], [12.6667, 13], [12.85, 13], [13.0833, 11], [13.25, 13], [13.6833, 10], [13.6833, 10], [13.6833, 12], [14.0, 16], [14.0333, 22], [14.25, 22], [14.6667, 11], [15.25, 22], [15.2833, 12], [16.1667, 23], [16.6667, 11], [16.8667, 11], [16.9167, 23], [17.7333, 11], [18.1333, 10], [18.6667, 12], [19.4833, 10], [19.6667, 12], [20.0833, 5], [20.4167, 12], [20.7333, 17], [21.0, 17], [21.1667, 17], [22.0667, 12], [22.1667, 12], [22.4167, 11], [22.4167, 17], [22.6667, 8], [22.6667, 17], [23.6667, 18], [24.0833, 7], [24.1667, 17]]
[[0.0, 12], [0.3333, 12], [0.5, 12], [0.5, 12], [0.5, 12], [0.5333, 7], [0.8333, 11], [1.0, 6], [1.25, 16], [1.6667, 6], [2.0, 12], [2.5, 12], [3.75, 11], [3.9333, 5], [4.0, 6], [4.0, 13], [4.0, 17], [4.5, 13], [4.75, 12], [5.1333, 17], [5.5, 12], [5.5, 5], [5.75, 10], [6.0, 11], [6.1333, 23], [6.6667, 12], [7.0, 12], [7.2667, 23], [7.3833, 11], [7.3833, 13], [7.4167, 12], [7.5, 17], [7.5, 17], [8.0, 7], [8.0, 13], [8.4167, 5], [8.5, 5], [8.6667, 12], [9.0, 13], [9.4333, 7], [9.5, 12], [9.6833, 12], [10.0, 12], [10.5, 12], [11.0, 12], [11.0, 12], [11.5, 8], [11.5, 12], [11.5, 12], [11.5833, 12], [11.6333, 11], [12.0, 8], [12.0, 17], [12.0, 18], [12.0, 12], [13.0, 8], [13.0, 11], [14.0, 11], [15.0, 16], [15.8333, 13], [16.6667, 12], [17.0, 22], [18.75, 12], [19.2667, 12], [19.75, 17], [20.8667, 7], [21.0, 12], [21.0, 12], [21.0, 6], [21.5, 7], [21.9167, 12], [22.0, 12], [22.0, 5], [22.0, 11], [22.25, 17], [22.4167, 10], [22.5, 12], [22.5833, 12], [23.0, 12], [23.0, 12], [23.0833, 12], [23.5, 7], [23.5, 22], [23.6667, 17], [24.0, 7], [24.3333, 17], [24.75, 6], [24.8333, 12], [25.0, 5], [25.0, 7], [25.0, 18], [25.0333, 5], [25.0833, 16], [25.3333, 12], [25.3667, 11], [26.0, 12], [27.9167, 7], [28.0, 13], [28.0, 12], [28.0, 11]]
